Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Dodge, Wisconsin. 55027
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wood, Wisconsin. 55141
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Calumet, Wisconsin. 55015
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bayfield, Wisconsin. 55007
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dunn, Wisconsin. 55033
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Chippewa, Wisconsin. 55017
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Marathon, Wisconsin. 55073
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Green, Wisconsin. 55045
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fairfield, Connecticut. 09001
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hartford, Connecticut. 09003
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: New Haven, Connecticut. 09009
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Tolland, Connecticut. 09013
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Litchfield, Connecticut. 09005
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Middlesex, Connecticut. 09007
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: New London, Connecticut. 09011
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Windham, Connecticut. 09015
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Mecklenburg, North Carolina. 37119
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wake, North Carolina. 37183
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Durham, North Carolina. 37063
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Union, North Carolina. 37179
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Forsyth, North Carolina. 37067
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Guilford, North Carolina. 37081
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Harnett, North Carolina. 37085
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Iredell, North Carolina. 37097
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Buncombe, North Carolina. 37021
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Brunswick, North Carolina. 37019
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cabarrus, North Carolina. 37025
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pitt, North Carolina. 37147
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Orange, North Carolina. 37135
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Carteret, North Carolina. 37031
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wilson, North Carolina. 37195
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: New Hanover, North Carolina. 37129
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cherokee, North Carolina. 37039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Franklin, North Carolina. 37069
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Catawba, North Carolina. 37035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Chatham, North Carolina. 37037
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Johnston, North Carolina. 37101
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Onslow, North Carolina. 37133
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Gaston, North Carolina. 37071
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Cumberland, North Carolina. 37051
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Craven, North Carolina. 37049
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Watauga, North Carolina. 37189
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Moore, North Carolina. 37125
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Rowan, North Carolina. 37159
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Davidson, North Carolina. 37057
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Alamance, North Carolina. 37001
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Henderson, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Henderson, North Carolina. 37089
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wayne, North Carolina. 37191
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sampson, North Carolina. 37163
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lincoln, North Carolina. 37109
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hoke, North Carolina. 37093
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pasquotank, North Carolina. 37139
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lee, North Carolina. 37105
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Chowan, North Carolina. 37041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Robeson, North Carolina. 37155
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hyde, North Carolina. 37095
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Granville, North Carolina. 37077
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Davie, North Carolina. 37059
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montgomery, North Carolina. 37123
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Nash, North Carolina. 37127
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Scotland, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Scotland, North Carolina. 37165
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Vance, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Vance, North Carolina. 37181
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Randolph, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Randolph, North Carolina. 37151
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Hertford, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Hertford, North Carolina. 37091
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Jackson, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Jackson, North Carolina. 37099
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Transylvania, North Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Transylvania, North Carolina. 37175
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Kershaw, South Carolina. 45055
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Richland, South Carolina. 45079
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Charleston, South Carolina. 45019
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Greenville, South Carolina. 45045
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Beaufort, South Carolina. 45013
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lexington, South Carolina. 45063
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Horry, South Carolina. 45051
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Anderson, South Carolina. 45007
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Orangeburg, South Carolina. 45075
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lancaster, South Carolina. 45057
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: York, South Carolina. 45091
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Darlington, South Carolina. 45031
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Berkeley, South Carolina. 45015
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Sumter, South Carolina. 45085
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Clarendon, South Carolina. 45027
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Spartanburg, South Carolina. 45083
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Florence, South Carolina. 45041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fairfield, South Carolina. 45039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dorchester, South Carolina. 45035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lee, South Carolina. 45061
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Greenwood, South Carolina. 45047
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Georgetown, South Carolina. 45043
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Oconee, South Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Oconee, South Carolina. 45073
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Calhoun, South Carolina. 45017
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Abbeville, South Carolina. 45001
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Saluda, South Carolina. 45081
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Aiken, South Carolina. 45003
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Pickens, South Carolina. 45077
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Colleton, South Carolina. 45029
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Dillon, South Carolina. 45033
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Edgefield, South Carolina. 45037
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Newberry, South Carolina. 45071
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Jasper, South Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Jasper, South Carolina. 45053
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Chester, South Carolina
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Chester, South Carolina. 45023
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Montgomery, Maryland. 24031
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Prince George's, Maryland. 24033
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Baltimore, Maryland. 24510
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Howard, Maryland. 24027
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Anne Arundel, Maryland. 24003
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Harford, Maryland. 24025
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Charles, Maryland. 24017
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Carroll, Maryland. 24013
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Frederick, Maryland. 24021
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wicomico, Maryland. 24045
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Garrett, Maryland
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Garrett, Maryland. 24023
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Worcester, Maryland. 24047
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Washington, Maryland. 24043
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Talbot, Maryland. 24041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Calvert, Maryland. 24009
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Caroline, Maryland. 24011
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Queen Anne's, Maryland. 24035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Somerset, Maryland. 24039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: St. Mary's, Maryland. 24037
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Cecil, Maryland
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Cecil, Maryland. 24015
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Marion, Indiana. 18097
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hamilton, Indiana. 18057
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: St. Joseph, Indiana. 18141
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Johnson, Indiana. 18081
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Lake, Indiana. 18089
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hendricks, Indiana. 18063
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Howard, Indiana. 18067
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Bartholomew, Indiana. 18005
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Franklin, Indiana. 18047
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Clark, Indiana. 18019
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Allen, Indiana. 18003
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Elkhart, Indiana. 18039
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Boone, Indiana. 18011
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Floyd, Indiana. 18043
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: LaPorte, Indiana. 18091
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Tippecanoe, Indiana. 18157
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Madison, Indiana. 18095
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Vigo, Indiana. 18167
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Grant, Indiana. 18053
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Delaware, Indiana. 18035
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Hancock, Indiana. 18059
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Noble, Indiana. 18113
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Adams, Indiana. 18001
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wells, Indiana. 18179
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Fayette, Indiana. 18041
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Jennings, Indiana. 18079
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Wayne, Indiana. 18177
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Owen, Indiana. 18119
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Vanderburgh, Indiana. 18163
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Shelby, Indiana. 18145
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Scott, Indiana. 18143
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Greene, Indiana. 18055
[36mapi         |[0m 2020/03/24 20:23:44 Loading existing county: Monroe, Indiana. 18105
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Miami, Indiana
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Miami, Indiana. 18103
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Tipton, Indiana
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Tipton, Indiana. 18159
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Putnam, Indiana
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Putnam, Indiana. 18133
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Morgan, Indiana
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Morgan, Indiana. 18109
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Ripley, Indiana
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Ripley, Indiana. 18137
[36mapi         |[0m 2020/03/24 20:23:44 No matching geography for Washington, Indiana
[36mapi         |[0m 2020/03/24 20:23:44 Loading new county: Washington, Indiana. 18175
